/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.67
 -- right : 0.05
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 1.39

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.33
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -5.42
 -- right : 0.00
 -- None : 1.44

('right', 'green', 'left', 'left')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.21
 -- left : -20.17
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.77
 -- None : 0.37

('right', 'red', 'left', None)
 -- forward : -22.69
 -- left : -16.53
 -- right : 1.36
 -- None : 0.52

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.40
 -- right : 1.90
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.19
 -- left : 0.00
 -- right : 1.31
 -- None : -2.57

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.39

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.76
 -- None : -2.57

('left', 'red', 'right', 'forward')
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -5.15
 -- right : 1.10
 -- None : 0.58

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.47

('left', 'red', 'right', None)
 -- forward : -5.44
 -- left : -19.58
 -- right : 1.07
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.83
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.43
 -- left : 1.53
 -- right : -0.02
 -- None : -3.86

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -15.20
 -- right : 1.60
 -- None : 0.00

