/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.52
 -- left : 0.32
 -- right : 2.17
 -- None : -3.88

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -1.16

('right', 'red', 'forward', 'right')
 -- forward : -2.14
 -- left : -3.58
 -- right : 0.00
 -- None : 0.67

('left', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- left : -4.08
 -- right : -0.02
 -- None : -0.94

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.66
 -- None : -4.13

('right', 'green', None, None)
 -- forward : 0.66
 -- left : 0.60
 -- right : 1.86
 -- None : -5.05

('right', 'green', None, 'right')
 -- forward : 0.28
 -- left : 0.29
 -- right : 1.99
 -- None : -3.07

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -23.25
 -- left : -35.74
 -- right : -16.72
 -- None : 1.89

('left', 'red', 'forward', None)
 -- forward : -11.06
 -- left : -17.22
 -- right : 1.14
 -- None : 1.75

('forward', 'red', 'right', 'left')
 -- forward : -2.05
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

